==> Starting concretization pool with 10 processes
==> Environment concretized in 19.34 seconds.
==> Concretized ecflow@5.8.3
 -   4he32bi  ecflow@5.8.3%oneapi@2023.0.0~ipo+ssl~static_boost~ui build_system=cmake build_type=RelWithDebInfo arch=linux-ubuntu20.04-x86_64
[+]  c2dr2va      ^boost@1.79.0%oneapi@2023.0.0~atomic+chrono~clanglibcpp~container~context~contract~coroutine+date_time~debug+exception~fiber+filesystem~graph~graph_parallel~icu~iostreams~json~locale~log~math~mpi+multithreaded~nowide~numpy~pic+program_options+python~random+regex+serialization+shared~signals~singlethreaded~stacktrace+system~taggedlayout+test+thread+timer~type_erasure~versionedlayout~wave build_system=generic cxxstd=98 patches=8e3faa2,a440f96,b8569d7 visibility=hidden arch=linux-ubuntu20.04-x86_64
[+]  znuk3pt      ^cmake@3.25.1%oneapi@2023.0.0~doc+ncurses+ownlibs~qt build_system=generic build_type=Release arch=linux-ubuntu20.04-x86_64
[+]  kpv7n7q          ^ncurses@6.4%oneapi@2023.0.0~symlinks+termlib abi=none build_system=autotools arch=linux-ubuntu20.04-x86_64
[+]  ahr2yd5      ^openssl@1.1.1s%oneapi@2023.0.0~docs~shared build_system=generic certs=mozilla arch=linux-ubuntu20.04-x86_64
[+]  vxdjtt5          ^ca-certificates-mozilla@2023-01-10%oneapi@2023.0.0 build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  lcr4plk          ^perl@5.36.0%oneapi@2023.0.0+cpanm+open+shared+threads build_system=generic arch=linux-ubuntu20.04-x86_64
[+]  qgys5kc              ^berkeley-db@18.1.40%oneapi@2023.0.0+cxx~docs+stl build_system=autotools patches=26090f4,b231fcc arch=linux-ubuntu20.04-x86_64
[+]  lwn6ryu          ^zlib@1.2.13%oneapi@2023.0.0+optimize+pic+shared build_system=makefile arch=linux-ubuntu20.04-x86_64
[+]  jfye4am      ^py-numpy@1.24.1%oneapi@2023.0.0+blas+lapack build_system=python_pip patches=873745d arch=linux-ubuntu20.04-x86_64
[+]  magfp32          ^openblas@0.3.21%oneapi@2023.0.0~bignuma~consistent_fpcsr+fortran~ilp64+locking+pic+shared build_system=makefile patches=d3d9b15 symbol_suffix=none threads=none arch=linux-ubuntu20.04-x86_64
[+]  aow756g          ^py-cython@0.29.32%oneapi@2023.0.0 build_system=python_pip arch=linux-ubuntu20.04-x86_64
